Year,Month,Gold Rate
1941,Feb,427666.54
1941,Mar,465447.87
1941,Apr,564895.39
1941,May,582903.69
1941,Jun,446250.5
1941,Jul,566906.61
1941,Aug,504521.31
1941,Sep,521437.13
1941,Oct,431234.77
1941,Nov,612261.34
1941,Dec,428867.87
1942,Jan,419577.91
1942,Feb,472646.61
1942,Mar,561159.28
1942,Apr,586090.41
1942,May,448600.68
1942,Jun,412435.75
1942,Jul,628110.32
1942,Aug,496587.37
1942,Sep,539199.91
1942,Oct,529960.11
1942,Nov,448425.97
1942,Dec,525150.67
1943,Jan,542509.28
1943,Feb,465336.18
1943,Mar,628241.48
1943,Apr,577178.59
1943,May,533030.1
1943,Jun,443976.38
1943,Jul,560176.94
1943,Aug,557319.76
1943,Sep,631226.78
1943,Oct,556450.85
1943,Nov,656949.15
1943,Dec,537754.04
1944,Jan,675608.73
1944,Feb,575230.51
1944,Mar,679082.75
1944,Apr,548018.66
1944,May,500977.24
1944,Jun,590840.54
1944,Jul,580409.12
1944,Aug,498242.39
1944,Sep,550666.12
1944,Oct,469097.65
1944,Nov,637952.91
1944,Dec,686523.56
1945,Jan,562734.71
1945,Feb,690512.12
1945,Mar,448022.11
1945,Apr,706247.7
1945,May,659792.06
1945,Jun,611456.42
1945,Jul,488633.34
1945,Aug,630119.73
1945,Sep,627963.32
1945,Oct,573330.13
1945,Nov,588955.88
1945,Dec,609221.54
1946,Jan,692804.63
1946,Feb,622365.4
1946,Mar,677638.69
1946,Apr,502901.3
1946,May,698825.07
1946,Jun,691166.87
1946,Jul,521496.43
1946,Aug,572081.75
1946,Sep,617140.85
1946,Oct,618997.91
1946,Nov,597953.13
1946,Dec,593326.77
1947,Jan,651311.88
1947,Feb,695328.01
1947,Mar,491136.22
1947,Apr,508033.17
1947,May,576450.96
1947,Jun,735259.78
1947,Jul,615062.85
1947,Aug,534326.61
1947,Sep,598861.74
1947,Oct,727261.3
1947,Nov,657500.86
1947,Dec,687484.26
1948,Jan,610683.52
1948,Feb,619159.85
1948,Mar,547437.65
1948,Apr,730951.48
1948,May,662502.27
1948,Jun,700152.11
1948,Jul,643395.87
1948,Aug,686754.7
1948,Sep,597611.41
1948,Oct,525465.06
1948,Nov,655527.29
1948,Dec,607830.35
1949,Jan,793466.91
1949,Feb,570802.13
1949,Mar,666721.95
1949,Apr,617014.97
1949,May,698288.48
1949,Jun,584682.47
1949,Jul,560569.35
1949,Aug,585871.46
1949,Sep,806302.05
1949,Oct,784420.73
1949,Nov,655049.83
1949,Dec,641511.4
1950,Jan,591217.7
1950,Feb,772449.76
1950,Mar,682225.63
1950,Apr,696777.19
1950,May,676075.66
1950,Jun,774515.4
1950,Jul,752724.51
1950,Aug,654251.48
1950,Sep,616112.29
1950,Oct,818421.96
1950,Nov,609427.49
1950,Dec,737304.73
1951,Jan,747627.02
1951,Feb,703338.64
1951,Mar,682231.57
1951,Apr,819339.25
1951,May,668621.91
1951,Jun,598029.46
1951,Jul,635058.88
1951,Aug,826456.62
1951,Sep,623143.71
1951,Oct,711098.64
1951,Nov,793413.59
1951,Dec,640493.67
1952,Jan,676415.25
1952,Feb,605910.15
1952,Mar,685594.44
1952,Apr,690293.32
1952,May,689664.38
1952,Jun,717446.7
1952,Jul,841258.85
1952,Aug,775794.62
1952,Sep,789140.64
1952,Oct,713303.57
1952,Nov,867311.38
1952,Dec,704418.38
1953,Jan,855627.72
1953,Feb,793309.24
1953,Mar,653408.84
1953,Apr,726968.73
1953,May,816706.26
1953,Jun,781101.35
1953,Jul,633827.96
1953,Aug,728586.22
1953,Sep,773321.13
1953,Oct,622253.73
1953,Nov,676547.95
1953,Dec,670724.77
1954,Jan,678867.71
1954,Feb,747778.55
1954,Mar,869406.03
1954,Apr,786351.98
1954,May,927906.75
1954,Jun,878425.29
1954,Jul,866217.52
1954,Aug,866148.15
1954,Sep,646490.43
1954,Oct,728782.69
1954,Nov,738873.25
1954,Dec,701225.07
1955,Jan,634789.38
1955,Feb,806167.61
1955,Mar,833303
1955,Apr,834415.95
1955,May,911490.44
1955,Jun,790623.97
1955,Jul,829463.34
1955,Aug,694262.76
1955,Sep,626973.41
1955,Oct,740416.16
1955,Nov,846760.69
1955,Dec,763344.68
1956,Jan,788029.88
1956,Feb,751807.29
1956,Mar,710444.54
1956,Apr,769376.42
1956,May,975160.26
1956,Jun,918661.43
1956,Jul,695358.63
1956,Aug,909825.3
1956,Sep,923774.21
1956,Oct,735398.71
1956,Nov,804669.78
1956,Dec,927376.74
1957,Jan,854049.71
1957,Feb,645280.88
1957,Mar,829784.7
1957,Apr,952235.28
1957,May,964102.85
1957,Jun,665913.51
1957,Jul,813806.98
1957,Aug,998461.71
1957,Sep,754385.06
1957,Oct,733678.52
1957,Nov,809908.8
1957,Dec,826369.34
1958,Jan,747771.11
1958,Feb,864016.61
1958,Mar,832036.42
1958,Apr,812142.22
1958,May,893812.19
1958,Jun,829737.2
1958,Jul,893601.48
1958,Aug,1013823.07
1958,Sep,751711.6
1958,Oct,1042330.99
1958,Nov,856329.54
1958,Dec,1004096.77
1959,Jan,959677.04
1959,Feb,808099.1
1959,Mar,896753.32
1959,Apr,910180.83
1959,May,824913.82
1959,Jun,961630.82
1959,Jul,1004261.05
1959,Aug,791389.65
1959,Sep,783236
1959,Oct,992252.63
1959,Nov,1015361.81
1959,Dec,816032.34
1960,Jan,840658.09
1960,Feb,847795.38
1960,Mar,820918.71
1960,Apr,792437.83
1960,May,909001.85
1960,Jun,828727.83
1960,Jul,1021031.82
1960,Aug,1010238.53
1960,Sep,1055045.01
1960,Oct,868898.24
1960,Nov,915474.88
1960,Dec,796529.01
1961,Jan,800186.31
1961,Feb,875547.36
1961,Mar,951906.63
1961,Apr,881265.98
1961,May,1086409.05
1961,Jun,881350.67
1961,Jul,885939.35
1961,Aug,1008054.07
1961,Sep,961217.74
1961,Oct,1047869.17
1961,Nov,919082.65
1961,Dec,736298.07
1962,Jan,977705.44
1962,Feb,784395.31
1962,Mar,904186.71
1962,Apr,714040.06
1962,May,774215.6
1962,Jun,769427.22
1962,Jul,733775.87
1962,Aug,1104496.32
1962,Sep,947604.14
1962,Oct,975042.03
1962,Nov,1100236.53
1962,Dec,942283.86
1963,Jan,1108990.46
1963,Feb,784024.16
1963,Mar,926075.74
1963,Apr,854537.22
1963,May,788354.24
1963,Jun,1008129.18
1963,Jul,1099105.31
1963,Aug,966912.89
1963,Sep,783529.08
1963,Oct,791293.26
1963,Nov,1137992.29
1963,Dec,846317
1964,Jan,955621.06
1964,Feb,921264.86
1964,Mar,886070.45
1964,Apr,950881.99
1964,May,1063478.15
1964,Jun,1135782.61
1964,Jul,1037073.83
1964,Aug,800133.76
1964,Sep,1106482.44
1964,Oct,990618.65
1964,Nov,1125205.04
1964,Dec,891726.06
1965,Jan,1114819.01
1965,Feb,1134307.59
1965,Mar,860376.38
1965,Apr,1145190.16
1965,May,952352.69
1965,Jun,929936.27
1965,Jul,1059762.27
1965,Aug,968893.57
1965,Sep,934432.32
1965,Oct,949069.04
1965,Nov,1095385.98
1965,Dec,1194453.7
1966,Jan,957656.87
1966,Feb,1033993.75
1966,Mar,858849.43
1966,Apr,886375.57
1966,May,1029209.83
1966,Jun,1102384.64
1966,Jul,998560.57
1966,Aug,1071215.68
1966,Sep,1084108.35
1966,Oct,1027985.36
1966,Nov,900664.57
1966,Dec,1236422.52
1967,Jan,1149042.29
1967,Feb,902252.87
1967,Mar,845260.51
1967,Apr,797195.49
1967,May,830250.11
1967,Jun,991304.77
1967,Jul,1068086.82
1967,Aug,995799.08
1967,Sep,1101504.35
1967,Oct,1239253.42
1967,Nov,1143009.69
1967,Dec,1025186.12
1968,Jan,1136479.63
1968,Feb,850741.18
1968,Mar,1223475.29
1968,Apr,1000339.05
1968,May,984838.79
1968,Jun,1041920.87
1968,Jul,1054648.45
1968,Aug,901047.47
1968,Sep,1133668
1968,Oct,1067881.05
1968,Nov,1147373.5
1968,Dec,901197.68
1969,Jan,1006913.62
1969,Feb,955254.45
1969,Mar,889360.69
1969,Apr,918974.06
1969,May,1110504.6
1969,Jun,1177842.49
1969,Jul,1196803
1969,Aug,1107349.69
1969,Sep,1067978.54
1969,Oct,996422.78
1969,Nov,939168.54
1969,Dec,1171807.95
1970,Jan,976979.39
1970,Feb,946117.21
1970,Mar,1096566.51
1970,Apr,1093192.45
1970,May,896292.52
1970,Jun,1045301.06
1970,Jul,886112.56
1970,Aug,1267087.96
1970,Sep,1231576.64
1970,Oct,1158025.53
1970,Nov,1007812.81
1970,Dec,867681.11
1971,Jan,1027886.24
1971,Feb,1099481.54
1971,Mar,1062822
1971,Apr,1055964.36
1971,May,1109067.14
1971,Jun,932504.23
1971,Jul,1107166.28
1971,Aug,1336993.41
1971,Sep,1120458.06
1971,Oct,933244.67
1971,Nov,929986.09
1971,Dec,1184731.33
1972,Jan,1207815.39
1972,Feb,911395.57
1972,Mar,1102709.33
1972,Apr,995205.59
1972,May,1309183.82
1972,Jun,1176108.75
1972,Jul,1266693.61
1972,Aug,1183006.51
1972,Sep,1007477.31
1972,Oct,1230789.55
1972,Nov,1209766.27
1972,Dec,1236102.88
1973,Jan,1180559.52
1973,Feb,1038812.13
1973,Mar,1129853.75
1973,Apr,1111607.57
1973,May,1270132.19
1973,Jun,973714.82
1973,Jul,1017638.71
1973,Aug,966950.77
1973,Sep,1035489.17
1973,Oct,1249129.83
1973,Nov,969166.12
1973,Dec,1159206.32
1974,Jan,957753.53
1974,Feb,898598.4
1974,Mar,1140459.01
1974,Apr,1180237.71
1974,May,1285906.6
1974,Jun,1063656.18
1974,Jul,1100456.88
1974,Aug,1086281.94
1974,Sep,1043724.99
1974,Oct,953468.48
1974,Nov,1022764.42
1974,Dec,1327761.82
1975,Jan,1065683.54
1975,Feb,1306462.95
1975,Mar,1168617.66
1975,Apr,1078774.7
1975,May,1176956.8
1975,Jun,1387657.37
1975,Jul,1086568.4
1975,Aug,1139394.78
1975,Sep,982536.11
1975,Oct,1180252.32
1975,Nov,1245593.62
1975,Dec,1036631.69
1976,Jan,1408552.22
1976,Feb,1045842.26
1976,Mar,1004021.77
1976,Apr,998251.2
1976,May,1042519.29
1976,Jun,1224698
1976,Jul,1067246.42
1976,Aug,1364876.61
1976,Sep,1375342.22
1976,Oct,1258156.99
1976,Nov,1408972.49
1976,Dec,1120341.96
1977,Jan,1298319.87
1977,Feb,1056504.71
1977,Mar,973171.95
1977,Apr,1136051.28
1977,May,1103700.8
1977,Jun,1333067.71
1977,Jul,1273539.51
1977,Aug,1394212.81
1977,Sep,1226274.55
1977,Oct,1278115.42
1977,Nov,1068943.01
1977,Dec,1313598.87
1978,Jan,1408303.15
1978,Feb,1181090.3
1978,Mar,1281493.82
1978,Apr,1311144.83
1978,May,1202842.8
1978,Jun,1213270
1978,Jul,1134961.47
1978,Aug,1101856.31
1978,Sep,1459785.58
1978,Oct,1230304.59
1978,Nov,1057614.38
1978,Dec,1427788.57
1979,Jan,1101177.46
1979,Feb,1108780.9
1979,Mar,1363621.92
1979,Apr,1231007.36
1979,May,1307942.03
1979,Jun,1178899.04
1979,Jul,1242331.99
1979,Aug,1395755.72
1979,Sep,1006072.7
1979,Oct,1261314.38
1979,Nov,1017402.43
1979,Dec,1003465.17
1980,Jan,1253674.3
1980,Feb,1347302.7
1980,Mar,1060598.76
1980,Apr,1214017.86
1980,May,1175057.43
1980,Jun,1330384.49
1980,Jul,1424934.87
1980,Aug,1325491.1
1980,Sep,1296738.4
1980,Oct,1283959.14
1980,Nov,1377284.14
1980,Dec,1232873.71
1981,Jan,1066353.02
1981,Feb,1316203.67
1981,Mar,1333050.67
1981,Apr,1219239.95
1981,May,1387282.97
1981,Jun,1400734.82
1981,Jul,992649.61
1981,Aug,1247426.7
1981,Sep,1150056.93
1981,Oct,1231084.41
1981,Nov,1478413.25
1981,Dec,1408745.26
1982,Jan,1086436.52
1982,Feb,1176143
1982,Mar,1038102.27
1982,Apr,1504542.95
1982,May,1492267.08
1982,Jun,1231216.22
1982,Jul,1459548.77
1982,Aug,1309616.23
1982,Sep,1104559.22
1982,Oct,1166583.64
1982,Nov,1533075.82
1982,Dec,1012421.34
1983,Jan,1162806.09
1983,Feb,1132262.27
1983,Mar,1036521.1
1983,Apr,1064563.46
1983,May,1139127.59
1983,Jun,1332074.45
1983,Jul,1266769.96
1983,Aug,1040913.01
1983,Sep,1072333.1
1983,Oct,1244642.96
1983,Nov,1145774.94
1983,Dec,1455807.02
1984,Jan,1528420.42
1984,Feb,1413565.6
1984,Mar,1416976.19
1984,Apr,1267444.32
1984,May,1514011.05
1984,Jun,1335884.07
1984,Jul,1430339.24
1984,Aug,1126924.72
1984,Sep,1300747.66
1984,Oct,1152851.42
1984,Nov,1030704.83
1984,Dec,1207037.06
1985,Jan,1285636.27
1985,Feb,1106464
1985,Mar,1423899.78
1985,Apr,1192996.48
1985,May,1413636.82
1985,Jun,1360563.81
1985,Jul,1211644.42
1985,Aug,1053573.76
1985,Sep,1525420.57
1985,Oct,1494393.77
1985,Nov,1488915.82
1985,Dec,1265915.46
1986,Jan,1519014.47
1986,Feb,1376435.72
1986,Mar,1205398.61
1986,Apr,1367654.71
1986,May,1314708.96
1986,Jun,1509816.65
1986,Jul,1177579.03
1986,Aug,1494024.37
1986,Sep,1465761.17
1986,Oct,1560023.19
1986,Nov,1328505.89
1986,Dec,1496821.69
1987,Jan,1329030.22
1987,Feb,1395935.01
1987,Mar,1283430.66
1987,Apr,1179484.86
1987,May,1318663.02
1987,Jun,1105764.38
1987,Jul,1474473.59
1987,Aug,1142434.59
1987,Sep,1325386.79
1987,Oct,1407994.55
1987,Nov,1182881.83
1987,Dec,1498494.43
1988,Jan,1101488.33
1988,Feb,1308192.84
1988,Mar,1240437.11
1988,Apr,1247922.45
1988,May,1147897.14
1988,Jun,1502569.41
1988,Jul,1193346.47
1988,Aug,1191570.58
1988,Sep,1274461.79
1988,Oct,1252443.96
1988,Nov,1392370.29
1988,Dec,1347219.51
1989,Jan,1514601.78
1989,Feb,1487868.33
1989,Mar,1232275.55
1989,Apr,1115000.24
1989,May,1548456.55
1989,Jun,1187422.96
1989,Jul,1333518.86
1989,Aug,1355148.82
1989,Sep,1430654.89
1989,Oct,1329102.22
1989,Nov,1072944.03
1989,Dec,1522993.3
1990,Jan,1055120.62
1990,Feb,1391389.73
1990,Mar,1275571.54
1990,Apr,1347057.26
1990,May,1464052.15
1990,Jun,1186884.26
1990,Jul,1567735.11
1990,Aug,1472064.35
1990,Sep,1383764.56
1990,Oct,1398423.78
1990,Nov,1195677.85
1990,Dec,1466821.8
1991,Jan,1256835.49
1991,Feb,1248913.58
1991,Mar,1288740.36
1991,Apr,1301737.42
1991,May,1501399.6
1991,Jun,1265832.52
1991,Jul,1565654.19
1991,Aug,1442080.44
1991,Sep,1352484.29
1991,Oct,1593154.66
1991,Nov,1127928.88
1991,Dec,1338913.81
1992,Jan,1296444.4
1992,Feb,1303966.3
1992,Mar,1237664.22
1992,Apr,1456700.58
1992,May,1133907.83
1992,Jun,1462005.24
1992,Jul,1228998.63
1992,Aug,1380801.63
1992,Sep,1487931.26
1992,Oct,1355516
1992,Nov,1295703.43
1992,Dec,1242710.16
1993,Jan,1402852.62
1993,Feb,1126912.66
1993,Mar,1470534.02
1993,Apr,1220427.87
1993,May,1348717.99
1993,Jun,1274146.18
1993,Jul,1073380.45
1993,Aug,1278097.77
1993,Sep,1074464.58
1993,Oct,1303701.56
1993,Nov,1557606.22
1993,Dec,1521540.26
1994,Jan,1078201.62
1994,Feb,1585565.33
1994,Mar,1565455.56
1994,Apr,1230846.86
1994,May,1400190.95
1994,Jun,1222624.49
1994,Jul,1535508.09
1994,Aug,1290720.33
1994,Sep,1105467.91
1994,Oct,1213261.07
1994,Nov,1277111.91
1994,Dec,1170610.15
1995,Jan,1168552.53
1995,Feb,1132340.57
1995,Mar,1393385.87
1995,Apr,1121254.96
1995,May,1407415.89
1995,Jun,1246601.8
1995,Jul,1375083.24
1995,Aug,1263385.28
1995,Sep,1105775.5
1995,Oct,1423325.9
1995,Nov,1194165.2
1995,Dec,1553974.1
1996,Jan,1634301.74
1996,Feb,1187234.46
1996,Mar,1326266.08
1996,Apr,1302510.97
1996,May,1193149.6
1996,Jun,1570438.19
1996,Jul,1119965.95
1996,Aug,1359433.39
1996,Sep,1299160.41
1996,Oct,1500922.12
1996,Nov,1401026.68
1996,Dec,1622124.71
1997,Jan,1399248.23
